bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/mainInterest	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableIdea	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableIdea	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	Book	Person
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableIdea	Book	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	null	Person
bookwriter	http://dbpedia.org/ontology/notableWork	Play	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	Book	Scientist
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/mainInterest	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableIdea	null	Philosopher
bookwriter	http://dbpedia.org/ontology/philosophicalSchool	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/influencedBy	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	FictionalCharacter	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Play	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/mainInterest	null	Philosopher
bookwriter	http://dbpedia.org/ontology/philosophicalSchool	null	Philosopher
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	Book	Person
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	Book	Scientist
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	null	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/notableWork	Book	Writer
bookwriter	http://dbpedia.org/ontology/knownFor	Book	Person
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofuniversity	http://dbpedia.org/ontology/country	null	University
languageofuniversity	http://dbpedia.org/ontology/country	null	University
languageofuniversity	http://dbpedia.org/ontology/country	null	University
languageofcountry	http://dbpedia.org/ontology/language	Language	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	Language	Country
languageschoolincity	http://dbpedia.org/ontology/language	null	Country
languageschoolincity	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	Language	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	Language	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/regionalLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/regionalLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofuniversity	http://dbpedia.org/ontology/language	null	Film
languageofcountry	http://dbpedia.org/ontology/language	Language	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	Language	Country
languageofcountry	http://dbpedia.org/ontology/language	null	Country
languageofcountry	http://dbpedia.org/ontology/officialLanguage	null	Country
languageofcountry	http://dbpedia.org/ontology/language	Language	Country
